-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:2:1-93:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\5282b8d2389f1c8d3d3940460962caf5\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\ee8005e6a6364ba7a0a327f9b9f623db\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\543d7ebb160e55a8cce025fba5f6884b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7be585cf1a8c1b24cfb60ac6aae4de6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4a9043c6f5c467721faa7798aa5aa8e8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\3e6c90d773e28c6b92bc3bf357846b89\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\27af0b9051f954232b1225d1cfaab00e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\0d08afd30c63f8c4576e2557697c1c24\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b9988664ac3c93788391d4e0a0249e7a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:17:1-37:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\ec6648d90a619dffeed728225f47d812\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\14446e0562de19b2135970e2e43a28ae\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\a2217d6eb03b0af4beeeb23e0e26664a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a260e0a21af5f95baac0a2859bb5f13e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a35f3b909732b205deabb410078e6455\AndroidManifest.xml:17:1-31:12
